Event_Id,Investigation_Type,Accident_Number,Event_Date,Location,State,Country,Latitude,Longitude,Airport_Code,Airport_Name,Injury_Severity,Aircraft_Damage,Aircraft_Category,Make,Model,Number_of_Engines,Engine_Type,Purpose_of_Flight,Total_Fatal_Injuries,Total_Serious_Injuries,Total_Minor_Injuries,Total_Uninjured,Weather_Condition,Broad_Phase_of_Flight,Report_Status
20071102X01708,Accident,CHI08FA027,10/23/2007,Browerville, MN,United States,46.159167,-94.65777800000001,LXL,Little Falls-Morrison County,Fatal,Substantial,Airplane,PIPER,PA-44-180,2.0,Reciprocating,Instructional,2.0,0.0,0.0,0.0,VMC,CRUISE,Probable Cause
20071128X01861,Accident,NYC08LA009,10/7/2007,Roxboro, NC,United States,36.284721999999995,-78.984166,TDF,PERSON COUNTY,Non-Fatal,Substantial,Airplane,CESSNA,170A,1.0,Reciprocating,Personal,0.0,0.0,0.0,2.0,VMC,LANDING,Probable Cause
20071023X01643,Accident,DFW08FA004,10/7/2007,Castroville, TX,United States,29.326110999999997,-98.84222199999999,T89,Castroville Municipal Airport,Fatal,Destroyed,Airplane,CESSNA,150L,1.0,Reciprocating,Personal,2.0,0.0,0.0,0.0,VMC,TAKEOFF,Probable Cause
20071017X01600,Accident,MIA08LA002,10/6/2007,Toughkenamon, PA,United States,39.831389,-75.76861099999999,N57,New Garden Airport,Fatal,Substantial,Airplane,Bellanca,7GCAA,1.0,Reciprocating,Glider Tow,1.0,0.0,0.0,0.0,VMC,TAKEOFF,Probable Cause
20071031X01692,Accident,DFW08LA001,10/4/2007,Denton, TX,United States,32.215833,-97.197777,KDTO,Denton Municipal Airport,Non-Fatal,Substantial,Airplane,Indus,T211 Thorpedo,1.0,Reciprocating,Personal,0.0,1.0,1.0,0.0,VMC,APPROACH,Probable Cause
20071107X01743,Accident,NYC07LA244,9/30/2007,Franklin, VA,United States,36.691666,-76.900278,FKN,Franklin Municipal Airport,Non-Fatal,Substantial,Airplane,BEECH,F33A,1.0,Reciprocating,Personal,0.0,0.0,2.0,0.0,VMC,APPROACH,Probable Cause
20071004X01514,Accident,MIA07LA155,9/22/2007,Worthington, KY,United States,38.554444000000004,-82.738055,DWU,Ashland Regional,Fatal,Substantial,Airplane,GRUMMAN,AA-5A,1.0,Reciprocating,Personal,1.0,0.0,0.0,0.0,VMC,TAKEOFF,Probable Cause
20070928X01469,Accident,NYC07LA233,9/21/2007,New Smyrna Bch, FL,United States,29.055556,-80.94888900000001,EVB,New Smyrna Beach,Fatal,Substantial,Airplane,TEMCO,GC-1B,1.0,Reciprocating,Personal,1.0,0.0,0.0,0.0,VMC,TAKEOFF,Probable Cause
20070927X01464,Accident,LAX07LA280,9/17/2007,Scappoose, OR,United States,45.773889000000004,-122.85,SPB,Scappoose Industrial Airpark,Non-Fatal,Substantial,Airplane,Root,Sherpa,1.0,Reciprocating,Personal,0.0,1.0,1.0,0.0,VMC,APPROACH,Probable Cause
20071018X01612,Accident,LAX07LA278,9/14/2007,Lava Hot Spring, ID,United States,42.608333,-112.031667,00E,Lava Hot Springs Airport,Non-Fatal,Substantial,Airplane,Skykits,Savannah ADV,1.0,Reciprocating,Personal,0.0,0.0,0.0,2.0,VMC,LANDING,Probable Cause
20070927X01460,Accident,LAX07FA272,9/11/2007,Joshua Tree, CA,United States,34.152221999999995,-116.196389,L80,Roy Williams Airport,Fatal,Substantial,Airplane,Grumman American,AA-5,1.0,Reciprocating,Personal,1.0,0.0,0.0,0.0,VMC,DESCENT,Probable Cause
20070920X01422,Accident,MIA07LA148,9/5/2007,Lakeland, FL,United States,27.988889,-82.01861099999999,LAL,Lakeland Linder Regional,Non-Fatal,Substantial,Helicopter,BELL,206B3,1.0,Turbo Shaft,Business,0.0,0.0,0.0,4.0,VMC,DESCENT,Probable Cause
20070910X01344,Accident,CHI07FA286,9/3/2007,Lake-in-Hills, IL,United States,42.206944,-88.32305600000001,3CK,Lake-in-the-Hills,Fatal,Substantial,Airplane,Yakovlev,Yak 52,1.0,Reciprocating,Personal,2.0,0.0,0.0,0.0,VMC,TAKEOFF,Probable Cause
20070925X01442,Accident,NYC07LA210,9/2/2007,Hazleton, PA,United States,40.985277,-75.990277,KHZL,Hazleton Minicipal,Fatal,Destroyed,Airplane,CESSNA,150J,1.0,Reciprocating,Personal,1.0,0.0,0.0,0.0,VMC,APPROACH,Probable Cause
20070927X01454,Accident,NYC07LA208A,9/2/2007,Daytona Beach, FL,United States,29.080278000000003,-81.046666,7FL6,Spruce Creek Airport,Non-Fatal,Substantial,Airplane,PIPER,PA-28-181,1.0,Reciprocating,Personal,0.0,0.0,0.0,2.0,VMC,GO-AROUND,Probable Cause
20070907X01326,Accident,MIA07FA137,9/1/2007,Elizabethton, TN,United States,36.433611,-82.102778,0A9,Elizabethton Municipal Airport,Fatal,Destroyed,Airplane,BEECH,A36,1.0,Reciprocating,Personal,5.0,0.0,0.0,0.0,VMC,CLIMB,Probable Cause
20080321X00347,Accident,NYC07LA206,8/30/2007,Sevierville, TN,United States,35.811667,-83.774723,TN20,Seymour Air Park,Non-Fatal,Substantial,Airplane,PIPER,PA-28-181,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,LANDING,Probable Cause
20071105X01729,Accident,NYC07FA200,8/22/2007,Niceville, FL,United States,30.519723,-86.438333,FL17,Ruckel Airport,Non-Fatal,Substantial,Airplane,BEECH,C24R,1.0,Reciprocating,Personal,0.0,2.0,2.0,0.0,VMC,TAKEOFF,Probable Cause
20070822X01224,Accident,ATL07LA116,8/19/2007,Wellington, FL,United States,26.641111,-80.289722,FD38,Wellington Aero Club,Fatal,Substantial,Airplane,Niva,Thorp T-18,1.0,Reciprocating,Personal,2.0,0.0,0.0,0.0,VMC,TAKEOFF,Probable Cause
20071005X01521,Incident,NYC07IA199,8/15/2007,Alton, IL,United States,38.890555,-90.184166,ALN,St. Louis Regional Airport,Incident,Minor,Airplane,PIPER,PA-32R-301T,1.0,Reciprocating,Business,0.0,0.0,0.0,1.0,VMC,DESCENT,Probable Cause
20070816X01194,Accident,ATL07LA112,8/12/2007,Montgomery, NY,United States,41.506111,-74.258889,MGJ,Orange County Airport,Non-Fatal,Substantial,Airplane,Falcon Safety Craft Inc,Falcon XP,1.0,Reciprocating,Personal,0.0,1.0,0.0,0.0,VMC,TAKEOFF,Probable Cause
20070806X01121,Accident,NYC07LA168,7/15/2007,E.Stroudsburg, PA,United States,41.04,-75.173334,N53,Stroudsburg-Pocono Airport,Non-Fatal,Substantial,Airplane,PIPER,PA-28-140,1.0,Reciprocating,Personal,0.0,1.0,0.0,0.0,VMC,APPROACH,Probable Cause
20070718X00957,Accident,NYC07FA159,7/8/2007,Brooks, KY,United States,38.039444,-85.79,73KY,Brooks Field,Fatal,Substantial,Airplane,Mooney,M20F,1.0,Reciprocating,Personal,2.0,2.0,0.0,0.0,VMC,LANDING,Probable Cause
20070616X00749,Accident,SEA07LA152,6/10/2007,Santa Barbara, CA,United States,34.426111,-119.840277,SBA,Santa Barbara Municipal Apt,Non-Fatal,Substantial,Airplane,Dassault-Breguet,Mystere Falcon 900,3.0,Turbo Fan,Executive/Corporate,0.0,0.0,0.0,15.0,VMC,TAKEOFF,Probable Cause
20070806X01122,Accident,NYC07LA134,6/8/2007,Gallatin, TN,United States,36.406667,-86.358889,M33,Sumner County,Non-Fatal,Substantial,Airplane,Raytheon Aircraft Company,A36,1.0,Reciprocating,Business,0.0,2.0,2.0,0.0,VMC,DESCENT,Probable Cause
20070614X00729,Accident,MIA07LA102,5/27/2007,Hayden, AL,United States,33.925278000000006,-86.87,NONE,Private,Fatal,Substantial,Helicopter,BELL,47G,1.0,Reciprocating,Personal,1.0,0.0,0.0,0.0,VMC,LANDING,Probable Cause
20070624X00785,Accident,NYC07LA125,5/23/2007,Leesburg, VA,United States,39.063611,-77.636666,JYO,Leesburg Municipal Airport,Non-Fatal,Substantial,Airplane,CESSNA,172E,1.0,Reciprocating,Personal,0.0,0.0,1.0,0.0,VMC,CRUISE,Probable Cause
20070508X00524,Accident,LAX07FA150,5/3/2007,Dillon, MT,United States,45.253333000000005,-112.54888899999999,DLN,Dillon,Fatal,Destroyed,Airplane,CESSNA,S550,2.0,Turbo Jet,Personal,2.0,0.0,0.0,0.0,VMC,APPROACH,Probable Cause
20070427X00462,Accident,MIA07LA081,4/19/2007,Welaka, FL,United States,29.658610999999997,-81.688611,3FL0,Mount Royal Airpark,Fatal,Substantial,Airplane,CESSNA,U206G,1.0,Reciprocating,Personal,2.0,0.0,0.0,0.0,IMC,TAKEOFF,Probable Cause
